player id 1 pion O
############################ delta is 40
p1 h15 w17
########################################init img
lastpiece pos 4 11 o#####################################
draw case 5 11
lastpiece pos 5 11 o#####################################
put 11 3
########################################init img
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
line read :  0 .................
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
line read :  1 .............OOO.
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
line read :  2 .............OOOO
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
line read :  3 ............OOOOO
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
line read :  4 ...........OOOOOO
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
line read :  5 ..........OOOOOOO
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
line read :  6 .........OOOOOOXX
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
line read :  7 .......OOOOOOOOOX
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
line read :  8 ..OOO..OOOOOOXXXX
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
line read :  9 ....OOOOOOOOXXXOX
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
line read : 10 .....OOOOOOOOOOOX
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
line read : 11 ...OOOOOOOOOOOOOX
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
line read : 12 ....OOOOOOOOOOXXX
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
line read : 13 ....OOOOOOOXXXXX.
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
line read : 14 .....OOOOOXXXXXXX
myinfo minx2 maxx16 miny1 maxy14 cx 9 cy 7
ainfo minx10 maxx16 miny6 maxy14 cx 13 cy 10
mystart 2 8   his start 14 12
piece h2 w1
piece line 0 *
piece line 1 *
new piece h2 w1 dx0 dy0 dw1 dh2
solution found 13 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x0 y0
c x0 y0
solution found 14 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 15 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 16 1
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 12 2
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 11 3
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 10 4
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 9 5
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 7 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 8 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 5 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 6 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 9
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 11
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 13
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
draw case 4 13
lastpiece pos 4 13 o#####################################
draw case 4 14
lastpiece pos 4 14 o#####################################
put 13 4
########################################init img
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
line read :  0 .................
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
line read :  1 .............OOO.
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
line read :  2 .............OOOO
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
line read :  3 ............OOOOO
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
line read :  4 ...........OOOOOO
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
line read :  5 ..........OOOOOOO
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
line read :  6 .........OOOOOOXX
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
line read :  7 .......OOOOOOOOOX
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
line read :  8 ..OOO..OOOOOOXXXX
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
line read :  9 ....OOOOOOOOXXXOX
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
line read : 10 .....OOOOOOOOOOOX
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
line read : 11 ...OOOOOOOOOOOOOX
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
line read : 12 ....OOOOOOOOOOXXX
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
line read : 13 ....OOOOOOOXXXXX.
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
line read : 14 ....OOOOOOXXXXXXX
myinfo minx2 maxx16 miny1 maxy14 cx 9 cy 7
ainfo minx10 maxx16 miny6 maxy14 cx 13 cy 10
mystart 2 8   his start 14 12
piece h1 w2
piece line 0 **
new piece h1 w2 dx0 dy0 dw2 dh1
solution found 12 1
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x0 y0
c x0 y0
solution found 15 1
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 12 2
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 11 3
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 10 4
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 9 5
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 8 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 6 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 1 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 6 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 9
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 11
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 12
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 13
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 14
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
draw case 3 12
lastpiece pos 3 12 o#####################################
draw case 4 12
lastpiece pos 4 12 o#####################################
put 12 3
########################################init img
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
line read :  0 .................
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
line read :  1 .............OOO.
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
line read :  2 .............OOOO
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
line read :  3 ............OOOOO
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
line read :  4 ...........OOOOOO
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
line read :  5 ..........OOOOOOO
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
line read :  6 .........OOOOOOXX
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
line read :  7 .......OOOOOOOOOX
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
line read :  8 ..OOO..OOOOOOXXXX
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
line read :  9 ....OOOOOOOOXXXOX
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
line read : 10 .....OOOOOOOOOOOX
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
line read : 11 ...OOOOOOOOOOOOOX
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
line read : 12 ...OOOOOOOOOOOXXX
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
line read : 13 ....OOOOOOOXXXXX.
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
line read : 14 ....OOOOOOXXXXXXX
myinfo minx2 maxx16 miny1 maxy14 cx 9 cy 7
ainfo minx10 maxx16 miny6 maxy14 cx 13 cy 10
mystart 2 8   his start 14 12
piece h3 w1
piece line 0 *
piece line 1 *
piece line 2 .
new piece h3 w1 dx0 dy0 dw1 dh3
solution found 13 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x0 y0
c x0 y0
solution found 14 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 15 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 16 1
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 12 2
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 11 3
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 10 4
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 9 5
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 7 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 8 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 5 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 6 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 9
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 12
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
draw case 3 12
lastpiece pos 3 12 o#####################################
draw case 3 13
lastpiece pos 3 13 o#####################################
lastpiece pos 3 14 o#####################################
put 12 3
########################################init img
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
line read :  0 .................
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
line read :  1 .............OOO.
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
line read :  2 .............OOOO
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
line read :  3 ............OOOOO
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
line read :  4 ...........OOOOOO
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
line read :  5 ..........OOOOOOO
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
line read :  6 .........OOOOOOXX
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
line read :  7 .......OOOOOOOOOX
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
line read :  8 ..OOO..OOOOOOXXXX
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
line read :  9 ....OOOOOOOOXXXOX
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
line read : 10 .....OOOOOOOOOOOX
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
line read : 11 ...OOOOOOOOOOOOOX
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
line read : 12 ...OOOOOOOOOOOXXX
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
line read : 13 ...OOOOOOOOXXXXX.
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
line read : 14 ....OOOOOOXXXXXXX
myinfo minx2 maxx16 miny1 maxy14 cx 9 cy 7
ainfo minx10 maxx16 miny6 maxy14 cx 13 cy 10
mystart 2 8   his start 14 12
piece h2 w1
piece line 0 *
piece line 1 *
new piece h2 w1 dx0 dy0 dw1 dh2
solution found 13 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x0 y0
c x0 y0
solution found 14 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 15 0
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 16 1
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 12 2
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 11 3
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 10 4
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 9 5
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 7 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 8 6
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 7
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 2 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 5 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 6 8
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 9
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 4 10
add on map:
remove from map:
x 0 - 17
y 0 - 15
d x18 y16
c x0 y0
solution found 3 13
add on map:
